ApproxNeuraLCBV2-net has 801 parameters.
start
RuLSIF starting...
Searching for the optimal sigma and lambda...
sigma = 0.00100, lambda = 0.00100, score = 0.00000
sigma = 10000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 0.00100, score = -0.49975
sigma = 10000000.00000, lambda = 0.01000, score = -0.49975
sigma = 10000000.00000, lambda = 0.10000, score = -0.49970
sigma = 10000000.00000, lambda = 1.00000, score = -0.49907
sigma = 10000000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 1000000000.00000, score = -0.00000
Found optimal sigma = 1.000, lambda = 1.000.
Optimizing theta...
Approximate alpha-relative PE-divergence = -0.50
Approximate alpha-relative KL-divergence = -0.07
RuLSIF completed.
RuLSIF starting...
Searching for the optimal sigma and lambda...
sigma = 0.00100, lambda = 0.00100, score = -0.00000
sigma = 0.00100, lambda = 0.01000, score = -0.00000
sigma = 0.00100, lambda = 0.10000, score = 0.00000
sigma = 0.00100, lambda = 1.00000, score = 0.00000
sigma = 0.00100, lambda = 10.00000, score = -0.00000
sigma = 0.00100, lambda = 100.00000, score = 0.00000
sigma = 0.00100, lambda = 1000.00000, score = 0.00000
sigma = 0.00100, lambda = 10000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000.00000, score = -0.00000
sigma = 0.00100, lambda = 10000000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000000.00000, score = 0.00000
sigma = 0.01000, lambda = 0.00100, score = -0.00000
sigma = 0.01000, lambda = 0.01000, score = -0.00000
sigma = 0.01000, lambda = 0.10000, score = -0.00000
sigma = 0.01000, lambda = 1.00000, score = -0.00000
sigma = 0.01000, lambda = 10.00000, score = -0.00000
sigma = 0.01000, lambda = 100.00000, score = -0.00000
sigma = 0.01000, lambda = 1000.00000, score = -0.00000
sigma = 0.01000, lambda = 10000.00000, score = -0.00000
sigma = 0.01000, lambda = 100000.00000, score = -0.00000
sigma = 0.01000, lambda = 1000000.00000, score = -0.00000
sigma = 0.01000, lambda = 10000000.00000, score = -0.00000
sigma = 0.01000, lambda = 100000000.00000, score = -0.00000
sigma = 0.01000, lambda = 1000000000.00000, score = -0.00000
sigma = 0.10000, lambda = 0.00100, score = 0.05903
sigma = 0.10000, lambda = 0.01000, score = -0.01699
sigma = 0.10000, lambda = 0.10000, score = -0.00195
sigma = 0.10000, lambda = 1.00000, score = -0.00020
sigma = 0.10000, lambda = 10.00000, score = -0.00002
sigma = 0.10000, lambda = 100.00000, score = -0.00000
sigma = 0.10000, lambda = 1000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000000.00000, score = -0.00000
sigma = 1.00000, lambda = 0.00100, score = 72.41581
sigma = 1.00000, lambda = 0.01000, score = 1.91779
sigma = 1.00000, lambda = 0.10000, score = -0.54782
sigma = 1.00000, lambda = 1.00000, score = -0.54061
sigma = 1.00000, lambda = 10.00000, score = -0.31663
sigma = 1.00000, lambda = 100.00000, score = -0.05533
sigma = 1.00000, lambda = 1000.00000, score = -0.00595
sigma = 1.00000, lambda = 10000.00000, score = -0.00060
sigma = 1.00000, lambda = 100000.00000, score = -0.00006
sigma = 1.00000, lambda = 1000000.00000, score = -0.00001
sigma = 1.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10.00000, lambda = 0.00100, score = 62.42122
sigma = 10.00000, lambda = 0.01000, score = -0.02857
sigma = 10.00000, lambda = 0.10000, score = -0.50055
sigma = 10.00000, lambda = 1.00000, score = -0.49972
sigma = 10.00000, lambda = 10.00000, score = -0.48051
sigma = 10.00000, lambda = 100.00000, score = -0.25734
sigma = 10.00000, lambda = 1000.00000, score = -0.04117
sigma = 10.00000, lambda = 10000.00000, score = -0.00436
sigma = 10.00000, lambda = 100000.00000, score = -0.00044
sigma = 10.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100.00000, lambda = 0.00100, score = -0.49976
sigma = 100.00000, lambda = 0.01000, score = -0.49975
sigma = 100.00000, lambda = 0.10000, score = -0.49971
sigma = 100.00000, lambda = 1.00000, score = -0.49908
sigma = 100.00000, lambda = 10.00000, score = -0.48063
sigma = 100.00000, lambda = 100.00000, score = -0.26065
sigma = 100.00000, lambda = 1000.00000, score = -0.04209
sigma = 100.00000, lambda = 10000.00000, score = -0.00447
sigma = 100.00000, lambda = 100000.00000, score = -0.00045
sigma = 100.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 0.00100, score = -0.49975
sigma = 10000.00000, lambda = 0.01000, score = -0.49975
sigma = 10000.00000, lambda = 0.10000, score = -0.49970
sigma = 10000.00000, lambda = 1.00000, score = -0.49907
sigma = 10000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 1000000000.00000, score = -0.00000
Found optimal sigma = 10.000, lambda = 0.100.
Optimizing theta...
Approximate alpha-relative PE-divergence = -0.66
Approximate alpha-relative KL-divergence = -0.00
RuLSIF completed.
RuLSIF starting...
Searching for the optimal sigma and lambda...
sigma = 0.00100, lambda = 0.00100, score = -0.00000
sigma = 0.00100, lambda = 0.01000, score = -0.00000
sigma = 0.00100, lambda = 0.10000, score = 0.00000
sigma = 0.00100, lambda = 1.00000, score = 0.00000
sigma = 0.00100, lambda = 10.00000, score = -0.00000
sigma = 0.00100, lambda = 100.00000, score = 0.00000
sigma = 0.00100, lambda = 1000.00000, score = 0.00000
sigma = 0.00100, lambda = 10000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000.00000, score = -0.00000
sigma = 0.00100, lambda = 10000000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000000.00000, score = 0.00000
sigma = 0.01000, lambda = 0.00100, score = -0.00000
sigma = 0.01000, lambda = 0.01000, score = -0.00000
sigma = 0.01000, lambda = 0.10000, score = 0.00000
sigma = 0.01000, lambda = 1.00000, score = 0.00000
sigma = 0.01000, lambda = 10.00000, score = -0.00000
sigma = 0.01000, lambda = 100.00000, score = 0.00000
sigma = 0.01000, lambda = 1000.00000, score = 0.00000
sigma = 0.01000, lambda = 10000.00000, score = 0.00000
sigma = 0.01000, lambda = 100000.00000, score = 0.00000
sigma = 0.01000, lambda = 1000000.00000, score = -0.00000
sigma = 0.01000, lambda = 10000000.00000, score = 0.00000
sigma = 0.01000, lambda = 100000000.00000, score = 0.00000
sigma = 0.01000, lambda = 1000000000.00000, score = 0.00000
sigma = 0.10000, lambda = 0.00100, score = 0.04259
sigma = 0.10000, lambda = 0.01000, score = 0.01538
sigma = 0.10000, lambda = 0.10000, score = -0.00054
sigma = 0.10000, lambda = 1.00000, score = -0.00013
sigma = 0.10000, lambda = 10.00000, score = -0.00001
sigma = 0.10000, lambda = 100.00000, score = -0.00000
sigma = 0.10000, lambda = 1000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000000.00000, score = -0.00000
sigma = 1.00000, lambda = 0.00100, score = 137.98093
sigma = 1.00000, lambda = 0.01000, score = 2.75494
sigma = 1.00000, lambda = 0.10000, score = -0.46747
sigma = 1.00000, lambda = 1.00000, score = -0.51672
sigma = 1.00000, lambda = 10.00000, score = -0.33368
sigma = 1.00000, lambda = 100.00000, score = -0.06130
sigma = 1.00000, lambda = 1000.00000, score = -0.00665
sigma = 1.00000, lambda = 10000.00000, score = -0.00067
sigma = 1.00000, lambda = 100000.00000, score = -0.00007
sigma = 1.00000, lambda = 1000000.00000, score = -0.00001
sigma = 1.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10.00000, lambda = 0.00100, score = 55.04447
sigma = 10.00000, lambda = 0.01000, score = -0.16485
sigma = 10.00000, lambda = 0.10000, score = -0.50041
sigma = 10.00000, lambda = 1.00000, score = -0.49965
sigma = 10.00000, lambda = 10.00000, score = -0.48056
sigma = 10.00000, lambda = 100.00000, score = -0.25761
sigma = 10.00000, lambda = 1000.00000, score = -0.04124
sigma = 10.00000, lambda = 10000.00000, score = -0.00437
sigma = 10.00000, lambda = 100000.00000, score = -0.00044
sigma = 10.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100.00000, lambda = 0.00100, score = -0.49976
sigma = 100.00000, lambda = 0.01000, score = -0.49975
sigma = 100.00000, lambda = 0.10000, score = -0.49971
sigma = 100.00000, lambda = 1.00000, score = -0.49908
sigma = 100.00000, lambda = 10.00000, score = -0.48064
sigma = 100.00000, lambda = 100.00000, score = -0.26065
sigma = 100.00000, lambda = 1000.00000, score = -0.04209
sigma = 100.00000, lambda = 10000.00000, score = -0.00447
sigma = 100.00000, lambda = 100000.00000, score = -0.00045
sigma = 100.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 0.00100, score = -0.49975
sigma = 10000.00000, lambda = 0.01000, score = -0.49975
sigma = 10000.00000, lambda = 0.10000, score = -0.49970
sigma = 10000.00000, lambda = 1.00000, score = -0.49907
sigma = 10000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 0.00100, score = -0.49975
sigma = 10000000.00000, lambda = 0.01000, score = -0.49975
sigma = 10000000.00000, lambda = 0.10000, score = -0.49970
sigma = 10000000.00000, lambda = 1.00000, score = -0.49907
sigma = 10000000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 1000000000.00000, score = -0.00000
Found optimal sigma = 1.000, lambda = 1.000.
Optimizing theta...
Approximate alpha-relative PE-divergence = -0.50
Approximate alpha-relative KL-divergence = -0.06
RuLSIF completed.

sigma = 100000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 0.00100, score = -0.49975
sigma = 10000000.00000, lambda = 0.01000, score = -0.49975
sigma = 10000000.00000, lambda = 0.10000, score = -0.49970
sigma = 10000000.00000, lambda = 1.00000, score = -0.49907
sigma = 10000000.00000, lambda = 10.00000, score = -0.48064
sigma = 10000000.00000, lambda = 100.00000, score = -0.26068
sigma = 10000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 10000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 10000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 10000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 10000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 0.00100, score = -0.49975
sigma = 100000000.00000, lambda = 0.01000, score = -0.49975
sigma = 100000000.00000, lambda = 0.10000, score = -0.49970
sigma = 100000000.00000, lambda = 1.00000, score = -0.49907
sigma = 100000000.00000, lambda = 10.00000, score = -0.48064
sigma = 100000000.00000, lambda = 100.00000, score = -0.26068
sigma = 100000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 100000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 100000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 100000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 100000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100000000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 0.00100, score = -0.49975
sigma = 1000000000.00000, lambda = 0.01000, score = -0.49975
sigma = 1000000000.00000, lambda = 0.10000, score = -0.49970
sigma = 1000000000.00000, lambda = 1.00000, score = -0.49907
sigma = 1000000000.00000, lambda = 10.00000, score = -0.48064
sigma = 1000000000.00000, lambda = 100.00000, score = -0.26068
sigma = 1000000000.00000, lambda = 1000.00000, score = -0.04209
sigma = 1000000000.00000, lambda = 10000.00000, score = -0.00447
sigma = 1000000000.00000, lambda = 100000.00000, score = -0.00045
sigma = 1000000000.00000, lambda = 1000000.00000, score = -0.00004
sigma = 1000000000.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000000000.00000, lambda = 1000000000.00000, score = -0.00000
Found optimal sigma = 1.000, lambda = 0.100.
Optimizing theta...
Approximate alpha-relative PE-divergence = -0.88
Approximate alpha-relative KL-divergence = 0.22
RuLSIF completed.
trial 1
True: 0.5096454734079254
IPW3: 0.48917859156707877
IPW3_SN: 0.44474534704804997
DM: 0.5324635510595743
DML2: 0.5616247249226807
DML2_SN: 0.5331048121130147
NLCB 0.41111112
heart_disease
ApproxNeuraLCBV2-net has 801 parameters.
start
RuLSIF starting...
Searching for the optimal sigma and lambda...
sigma = 0.00100, lambda = 0.00100, score = -0.00000
sigma = 0.00100, lambda = 0.01000, score = -0.00000
sigma = 0.00100, lambda = 0.10000, score = 0.00000
sigma = 0.00100, lambda = 1.00000, score = 0.00000
